TimeOffset,CPP_kWh,CPP_ProductType,M1_Feed_Rate,M1_Feed_Rate_SP,M1_Feed_Tonnes,M1_kWh,M2_Feed_Rate,M2_Feed_Rate_SP,M2_Feed_Tonnes,M2_kWh,CV004_Rate,CV004_Rate_SP,CV004_Tonnes,CV005_Tonnes,CV006_Tonnes,CV603_Tonnes,CV008_Tonnes,CV501_Tonnes,Crushing_kW,Crushing_kWh,Crusher_Alarm_Code,Crusher_Running_Status,ROM_SP,TLO_Consignment,TLO_Connote,TLO_TrainStatus,TLO_Wagon_NO,TLO_Wagon_Target,TLO_Wagon_Loaded,TLO_Load_Seconds,TLO_VL01_Tonnes,TLO_VL02_Tonnes,TLO_Wagon_Tonnes_Target,Status
0,0,1,1440,1440,0,0,1440,1440,0,0,3000,3000,0,0,0,0,0,0,320,0,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,0
60,26,1,1430,1440,24,12,500,1440,8,11,3049,3000,151,151,0,31,32,1,400,7,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,1
120,49,1,1455,1440,48,24,80,1440,9,22,3010,3000,301,301,0,55,57,2,314,12,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,2
180,72,1,1440,1440,72,36,0,1440,9,33,2970,3000,451,451,0,77,81,4,321,17,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,3
240,94,1,1440,1440,96,48,0,1440,9,43,2980,3000,601,601,0,99,105,6,322,22,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,4
300,117,1,1437,1440,120,60,0,1440,9,54,3000,3000,751,751,0,123,129,6,321,27,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,5
360,140,1,1442,1440,144,72,200,1440,12,65,3010,3000,802,802,0,146,156,10,313,32,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,6
420,164,1,1440,1440,168,84,50,1440,13,77,3005,3000,852,852,0,168,181,13,314,37,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,7
480,187,1,1445,1440,192,96,0,1440,13,88,3000,3000,902,902,0,191,205,14,315,42,0,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,8
540,210,1,1435,1440,216,108,0,1440,13,99,300,3000,907,907,0,212,229,17,314,47,3,TRUE,1,CD_XY,CD,1,25,20,0,0,0,0,30,9
600,232,1,1440,1440,240,120,0,1440,13,109,65,3000,908,908,0,233,253,20,321,52,3,TRUE,1,CD_XY,CD,2,25,20,22,1980,300,300,30,10
660,255,1,500,1440,248,132,70,1440,14,120,0,3000,908,908,0,239,262,23,322,57,3,TRUE,1,CD_XY,CD,3,25,20,22,1980,300,300,30,10
720,277,1,80,1440,249,144,200,1440,17,130,0,3000,908,908,0,242,266,24,321,62,2,TRUE,1,AB_XY,CD,0,20,20,22,1980,300,300,30,10
780,301,1,0,1440,249,156,1440,1440,41,142,0,3000,908,908,0,264,290,26,313,67,2,TRUE,1,AB_XY,AB,1,20,20,0,0,0,0,30,10
840,325,1,0,1440,249,168,1440,1440,65,154,0,3000,908,908,0,288,314,26,314,72,2,TRUE,1,AB_XY,AB,1,20,20,0,0,0,0,30,10
900,347,1,0,1440,249,180,1440,1440,89,164,80,3000,909,909,0,310,338,28,300,77,2,TRUE,1,AB_XY,AB,1,20,20,0,0,0,0,30,10
960,371,1,200,1440,252,192,1437,1440,113,176,100,3000,911,911,0,337,365,28,303,82,2,TRUE,1,AB_XY,AB,1,20,20,0,0,0,0,30,10
1020,393,1,50,1440,253,204,1442,1440,137,186,1000,3000,928,928,0,362,390,28,290,87,2,TRUE,1,AB_XY,AB,1,20,20,0,0,0,0,30,10
1080,417,1,0,1440,253,216,1440,1440,161,198,3000,3000,978,978,0,384,414,30,291,92,0,TRUE,1,AB_XY,AB,1,20,20,0,0,0,0,30,10
